,Series Name,Series Code
0,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS
1,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS
2,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS
3,Access to electricity (% of population),EG.ELC.ACCS.ZS
4,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS
5,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS
6,Adjusted net national income (current US$),NY.ADJ.NNTY.CD
7,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD
8,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS
9,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS
10,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS
11,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD
12,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS
13,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD
14,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS
15,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD
16,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS
17,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD
18,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS
19,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS
20,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD
21,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS
22,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS
23,Adjusted savings: net forest depletion (current US$),NY.ADJ.DFOR.CD
24,Adjusted savings: net national savings (% of GNI),NY.ADJ.NNAT.GN.ZS
25,Adjusted savings: particulate emission damage (% of GNI),NY.ADJ.DPEM.GN.ZS
26,Adjusted savings: particulate emission damage (current US$),NY.ADJ.DPEM.CD
27,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT
28,Age dependency ratio (% of working-age population),SP.POP.DPND
29,"Age dependency ratio, old",SP.POP.DPND.OL
30,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL
31,"Age dependency ratio, young",SP.POP.DPND.YG
32,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG
33,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN
34,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN
35,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN
36,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN
37,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN
38,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN
39,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN
40,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN
41,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN
42,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN
43,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN
44,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN
45,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN
46,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN
47,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN
48,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN
49,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN
50,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN
51,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN
52,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN
53,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN
54,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN
55,"Age population, age 11, female, interpolated",SP.POP.AG11.FE.IN
56,"Age population, age 11, male, interpolated",SP.POP.AG11.MA.IN
57,"Age population, age 12, female, interpolated",SP.POP.AG12.FE.IN
58,"Age population, age 12, male, interpolated",SP.POP.AG12.MA.IN
59,"Age population, age 13, female, interpolated",SP.POP.AG13.FE.IN
60,"Age population, age 13, male, interpolated",SP.POP.AG13.MA.IN
61,"Age population, age 14, female, interpolated",SP.POP.AG14.FE.IN
62,"Age population, age 14, male, interpolated",SP.POP.AG14.MA.IN
63,"Age population, age 15, female, interpolated",SP.POP.AG15.FE.IN
64,"Age population, age 15, male, interpolated",SP.POP.AG15.MA.IN
65,"Age population, age 16, female, interpolated",SP.POP.AG16.FE.IN
66,"Age population, age 16, male, interpolated",SP.POP.AG16.MA.IN
67,"Age population, age 17, female, interpolated",SP.POP.AG17.FE.IN
68,"Age population, age 17, male, interpolated",SP.POP.AG17.MA.IN
69,"Age population, age 18, female, interpolated",SP.POP.AG18.FE.IN
70,"Age population, age 18, male, interpolated",SP.POP.AG18.MA.IN
71,"Age population, age 19, female, interpolated",SP.POP.AG19.FE.IN
72,"Age population, age 19, male, interpolated",SP.POP.AG19.MA.IN
73,"Age population, age 20, female, interpolated",SP.POP.AG20.FE.IN
74,"Age population, age 20, male, interpolated",SP.POP.AG20.MA.IN
75,"Age population, age 21, female, interpolated",SP.POP.AG21.FE.IN
76,"Age population, age 21, male, interpolated",SP.POP.AG21.MA.IN
77,"Age population, age 22, female, interpolated",SP.POP.AG22.FE.IN
78,"Age population, age 22, male, interpolated",SP.POP.AG22.MA.IN
79,"Age population, age 23, female, interpolated",SP.POP.AG23.FE.IN
80,"Age population, age 23, male, interpolated",SP.POP.AG23.MA.IN
81,"Age population, age 24, female, interpolated",SP.POP.AG24.FE.IN
82,"Age population, age 24, male, interpolated",SP.POP.AG24.MA.IN
83,"Age population, age 25, female, interpolated",SP.POP.AG25.FE.IN
84,"Age population, age 25, male, interpolated",SP.POP.AG25.MA.IN
85,Agricultural land (% of land area),AG.LND.AGRI.ZS
86,Agricultural land (sq. km),AG.LND.AGRI.K2
87,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE
88,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE
89,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN
90,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN
91,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS
92,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG
93,"Agriculture, forestry, and fishing, value added (constant 2015 US$)",NV.AGR.TOTL.KD
94,"Agriculture, forestry, and fishing, value added (constant LCU)",NV.AGR.TOTL.KN
95,"Agriculture, forestry, and fishing, value added (current LCU)",NV.AGR.TOTL.CN
96,"Agriculture, forestry, and fishing, value added (current US$)",NV.AGR.TOTL.CD
97,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",NV.AGR.EMPL.KD
98,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1
99,"Air transport, passengers carried",IS.AIR.PSGR
100,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT
101,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS
102,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS
103,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS
104,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS
105,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3
106,Aquaculture production (metric tons),ER.FSH.AQUA.MT
107,Arable land (% of land area),AG.LND.ARBL.ZS
108,Arable land (hectares per person),AG.LND.ARBL.HA.PC
109,Arable land (hectares),AG.LND.ARBL.HA
110,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS
111,"Armed forces personnel, total",MS.MIL.TOTL.P1
112,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5
113,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS
114,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN
115,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS
116,Business extent of disclosure index (0=less disclosure to 10=more disclosure),IC.BUS.DISC.XQ
117,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD
118,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD
119,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD
120,CO2 emissions (kt),EN.ATM.CO2E.KT
121,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC
122,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS
123,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT
124,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS
125,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT
126,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS
127,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT
128,Capture fisheries production (metric tons),ER.FSH.CAPT.MT
129,Cereal production (metric tons),AG.PRD.CREL.MT
130,Cereal yield (kg per hectare),AG.YLD.CREL.KG
131,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD
132,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS
133,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS
134,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5
135,Commercial service exports (current US$),TX.VAL.SERV.CD.WT
136,Commercial service imports (current US$),TM.VAL.SERV.CD.WT
137,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS
138,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS
139,"Compulsory education, duration (years)",SE.COM.DURS
140,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT
141,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT
142,Consumer price index (2010 = 100),FP.CPI.TOTL
