Country Name,Continent,,,,,,Afghanistan,AFG,4,Southern Asia,,Asia
Afghanistan,Asia,,,,,2,Åland Islands,ALA,248,Northern Europe,,Europe
Albania,Europe,,,,,3,Albania,ALB,8,Southern Europe,,Europe
Algeria,Africa,,,,,4,Algeria,DZA,12,Northern Africa,,Africa
American Samoa,Oceania,,,,,5,American Samoa,ASM,16,Polynesia,,Oceania
Andorra,Europe,,,,,6,Andorra,AND,20,Southern Europe,,Europe
Angola,Africa,,,,,7,Angola,AGO,24,Middle Africa,Sub-Saharan Africa,Africa
Antigua and Barbuda,North America,,,,,8,Anguilla,AIA,660,Caribbean,Latin America and the Caribbean,North America
Argentina,South America,,,,,9,Antarctica,ATA,10,Antarctica,,Antarctica
Armenia,Asia,,,,,10,Antigua and Barbuda,ATG,28,Caribbean,Latin America and the Caribbean,North America
Australia,Oceania,,,,,11,Argentina,ARG,32,South America,Latin America and the Caribbean,South America
Austria,Europe,,,,,12,Armenia,ARM,51,Western Asia,,Asia
Azerbaijan,Asia,,,,,13,Aruba,ABW,533,Caribbean,Latin America and the Caribbean,North America
"Bahamas, The",North America,,,,,14,Australia,AUS,36,Australia and New Zealand,,Oceania
Bahrain,Asia,,,,,15,Austria,AUT,40,Western Europe,,Europe
Bangladesh,Asia,,,,,16,Azerbaijan,AZE,31,Western Asia,,Asia
Barbados,North America,,,,,17,Bahamas,BHS,44,Caribbean,Latin America and the Caribbean,North America
Belarus,Europe,,,,,18,Bahrain,BHR,48,Western Asia,,Asia
Belgium,Europe,,,,,19,Bangladesh,BGD,50,Southern Asia,,Asia
Belize,North America,,,,,20,Barbados,BRB,52,Caribbean,Latin America and the Caribbean,North America
Benin,Africa,,,,,21,Belarus,BLR,112,Eastern Europe,,Europe
Bermuda,North America,,,,,22,Belgium,BEL,56,Western Europe,,Europe
Bhutan,Asia,,,,,23,Belize,BLZ,84,Central America,Latin America and the Caribbean,North America
Bolivia,South America,,,,,24,Benin,BEN,204,Western Africa,Sub-Saharan Africa,Africa
Bosnia and Herzegovina,Europe,,,,,25,Bermuda,BMU,60,Northern America,,North America
Botswana,Africa,,,,,26,Bhutan,BTN,64,Southern Asia,,Asia
Brazil,South America,,,,,27,Bolivia (Plurinational State of),BOL,68,South America,Latin America and the Caribbean,South America
Brunei Darussalam,Asia,,,,,28,"Bonaire, Sint Eustatius and Saba",BES,535,Caribbean,Latin America and the Caribbean,North America
