,Series Name
0,Access to clean fuels and technologies for cooking (% of population)
1,"Access to clean fuels and technologies for cooking, rural (% of rural population)"
2,"Access to clean fuels and technologies for cooking, urban (% of urban population)"
3,Access to electricity (% of population)
4,"Access to electricity, rural (% of rural population)"
5,"Access to electricity, urban (% of urban population)"
6,Adjusted net national income (current US$)
7,Adjusted net national income per capita (current US$)
8,"Adjusted net savings, excluding particulate emission damage (% of GNI)"
9,"Adjusted net savings, including particulate emission damage (% of GNI)"
10,Adjusted savings: carbon dioxide damage (% of GNI)
11,Adjusted savings: carbon dioxide damage (current US$)
12,Adjusted savings: consumption of fixed capital (% of GNI)
13,Adjusted savings: consumption of fixed capital (current US$)
14,Adjusted savings: education expenditure (% of GNI)
15,Adjusted savings: education expenditure (current US$)
16,Adjusted savings: energy depletion (% of GNI)
17,Adjusted savings: energy depletion (current US$)
18,Adjusted savings: gross savings (% of GNI)
19,Adjusted savings: mineral depletion (% of GNI)
20,Adjusted savings: mineral depletion (current US$)
21,Adjusted savings: natural resources depletion (% of GNI)
22,Adjusted savings: net forest depletion (% of GNI)
23,Adjusted savings: net forest depletion (current US$)
24,Adjusted savings: net national savings (% of GNI)
25,Adjusted savings: particulate emission damage (% of GNI)
26,Adjusted savings: particulate emission damage (current US$)
27,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
28,Age dependency ratio (% of working-age population)
29,"Age dependency ratio, old"
30,"Age dependency ratio, old (% of working-age population)"
31,"Age dependency ratio, young"
32,"Age dependency ratio, young (% of working-age population)"
33,"Age population, age 00, female, interpolated"
34,"Age population, age 00, male, interpolated"
35,"Age population, age 01, female, interpolated"
36,"Age population, age 01, male, interpolated"
37,"Age population, age 02, female, interpolated"
38,"Age population, age 02, male, interpolated"
39,"Age population, age 03, female, interpolated"
40,"Age population, age 03, male, interpolated"
41,"Age population, age 04, female, interpolated"
42,"Age population, age 04, male, interpolated"
43,"Age population, age 05, female, interpolated"
44,"Age population, age 05, male, interpolated"
45,"Age population, age 06, female, interpolated"
46,"Age population, age 06, male, interpolated"
47,"Age population, age 07, female, interpolated"
48,"Age population, age 07, male, interpolated"
49,"Age population, age 08, female, interpolated"
50,"Age population, age 08, male, interpolated"
51,"Age population, age 09, female, interpolated"
52,"Age population, age 09, male, interpolated"
53,"Age population, age 10, female, interpolated"
54,"Age population, age 10, male, interpolated"
55,"Age population, age 11, female, interpolated"
56,"Age population, age 11, male, interpolated"
57,"Age population, age 12, female, interpolated"
58,"Age population, age 12, male, interpolated"
59,"Age population, age 13, female, interpolated"
60,"Age population, age 13, male, interpolated"
61,"Age population, age 14, female, interpolated"
62,"Age population, age 14, male, interpolated"
63,"Age population, age 15, female, interpolated"
64,"Age population, age 15, male, interpolated"
65,"Age population, age 16, female, interpolated"
66,"Age population, age 16, male, interpolated"
67,"Age population, age 17, female, interpolated"
68,"Age population, age 17, male, interpolated"
69,"Age population, age 18, female, interpolated"
70,"Age population, age 18, male, interpolated"
71,"Age population, age 19, female, interpolated"
72,"Age population, age 19, male, interpolated"
73,"Age population, age 20, female, interpolated"
74,"Age population, age 20, male, interpolated"
75,"Age population, age 21, female, interpolated"
76,"Age population, age 21, male, interpolated"
77,"Age population, age 22, female, interpolated"
78,"Age population, age 22, male, interpolated"
79,"Age population, age 23, female, interpolated"
80,"Age population, age 23, male, interpolated"
81,"Age population, age 24, female, interpolated"
82,"Age population, age 24, male, interpolated"
83,"Age population, age 25, female, interpolated"
84,"Age population, age 25, male, interpolated"
85,Agricultural land (% of land area)
86,Agricultural land (sq. km)
87,Agricultural methane emissions (thousand metric tons of CO2 equivalent)
88,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)
89,Agricultural raw materials exports (% of merchandise exports)
90,Agricultural raw materials imports (% of merchandise imports)
